uitdaging_deelnemer_id,uitdaging_id,medewerker_id,toegetreden_op,huidige_voortgang,voortgang_pct,voltooid,rang
2131,34,1991,2026-01-27,6.8,112.6,1,12
2132,35,2052,2026-03-04,290.0,58.0,0,39
2133,35,1961,2026-03-08,477.0,95.4,0,22
2134,35,2034,2026-02-28,556.5,111.3,1,10
2135,35,2060,2026-03-22,159.5,31.9,0,42
2136,35,1953,2026-03-25,464.5,92.9,0,24
2137,35,2022,2026-03-03,385.5,77.1,0,33
2138,35,1958,2026-03-13,272.0,54.4,0,40
2139,35,1950,2026-03-01,559.5,111.9,1,8
2140,35,2019,2026-03-09,559.0,111.8,1,9
2141,35,1994,2026-03-05,648.0,129.6,1,1
2142,35,2015,2026-03-04,502.5,100.5,1,17
2143,35,1966,2026-03-21,503.5,100.7,1,15
2144,35,2064,2026-03-21,336.5,67.3,0,36
2145,35,2028,2026-03-26,430.0,86.0,0,30
2146,35,2024,2026-02-28,486.5,97.3,0,20
2147,35,2000,2026-03-14,520.0,104.0,1,13
2148,35,1999,2026-03-19,445.5,89.1,0,27
2149,35,2032,2026-03-02,438.5,87.7,0,28
2150,35,1987,2026-03-15,455.0,91.0,0,25
2151,35,2045,2026-03-03,393.0,78.6,0,32
2152,35,1973,2026-03-25,603.0,120.6,1,3
2153,35,2027,2026-03-15,496.0,99.2,0,18
2154,35,2021,2026-03-12,474.0,94.8,0,23
2155,35,1947,2026-03-03,568.5,113.7,1,5
2156,35,1962,2026-03-23,108.5,21.7,0,44
2157,35,2061,2026-02-27,345.5,69.1,0,35
2158,35,2040,2026-03-24,367.5,73.5,0,34
2159,35,1977,2026-03-09,503.5,100.7,1,16
2160,35,2005,2026-03-22,492.5,98.5,0,19
2161,35,1995,2026-03-20,565.5,113.1,1,6
2162,35,1992,2026-03-26,126.0,25.2,0,43
2163,35,1989,2026-03-26,526.0,105.2,1,12
2164,35,1963,2026-02-27,560.0,112.0,1,7
2165,35,1998,2026-02-28,431.0,86.2,0,29
2166,35,1967,2026-03-18,315.5,63.1,0,37
2167,35,1976,2026-03-15,606.0,121.2,1,2
2168,35,1984,2026-03-25,257.5,51.5,0,41
2169,35,2026,2026-03-01,420.0,84.0,0,31
2170,35,1941,2026-03-15,301.5,60.3,0,38
2171,35,2039,2026-03-13,536.5,107.3,1,11
2172,35,2011,2026-03-04,511.0,102.2,1,14
2173,35,2041,2026-02-26,594.0,118.8,1,4
2174,35,2043,2026-03-04,485.0,97.0,0,21
2175,35,1997,2026-03-10,454.0,90.8,0,26
